State Name,County Name,State Date,AQI,Category
Tennessee,Davidson,2017-01-02,22,Good
Tennessee,Davidson,2017-01-03,25,Good
Tennessee,Davidson,2017-01-04,20,Good
Tennessee,Davidson,2017-01-05,27,Good
Tennessee,Davidson,2017-01-06,43,Good
Tennessee,Davidson,2017-01-07,51,Moderate
Tennessee,Davidson,2017-01-08,54,Moderate
Tennessee,Davidson,2017-01-09,33,Good
Tennessee,Davidson,2017-01-10,32,Good
Tennessee,Davidson,2017-01-11,30,Good
Tennessee,Davidson,2017-01-12,33,Good
Tennessee,Davidson,2017-01-13,25,Good
Tennessee,Davidson,2017-01-14,29,Good
Tennessee,Davidson,2017-01-15,36,Good
Tennessee,Davidson,2017-01-16,35,Good
Tennessee,Davidson,2017-01-17,30,Good
Tennessee,Davidson,2017-01-18,30,Good
Tennessee,Davidson,2017-01-19,36,Good
Tennessee,Davidson,2017-01-20,28,Good
Tennessee,Davidson,2017-01-21,31,Good
Tennessee,Davidson,2017-01-22,25,Good
Tennessee,Davidson,2017-01-23,45,Good
Tennessee,Davidson,2017-01-24,37,Good
Tennessee,Davidson,2017-01-25,40,Good
Tennessee,Davidson,2017-01-26,26,Good
Tennessee,Davidson,2017-01-27,32,Good
Tennessee,Davidson,2017-01-28,35,Good
Tennessee,Davidson,2017-01-29,26,Good
Tennessee,Davidson,2017-01-30,40,Good
Tennessee,Davidson,2017-01-31,50,Good
Tennessee,Davidson,2017-02-01,39,Good
Tennessee,Davidson,2017-02-02,22,Good
Tennessee,Davidson,2017-02-03,31,Good
Tennessee,Davidson,2017-02-04,34,Good
Tennessee,Davidson,2017-02-05,50,Good
Tennessee,Davidson,2017-02-06,54,Moderate
Tennessee,Davidson,2017-02-07,33,Good
Tennessee,Davidson,2017-02-08,55,Moderate
Tennessee,Davidson,2017-02-09,30,Good
Tennessee,Davidson,2017-02-10,43,Good
Tennessee,Davidson,2017-02-11,54,Moderate
Tennessee,Davidson,2017-02-12,44,Good
Tennessee,Davidson,2017-02-13,43,Good
Tennessee,Davidson,2017-02-14,45,Good
Tennessee,Davidson,2017-02-15,38,Good
Tennessee,Davidson,2017-02-16,42,Good
Tennessee,Davidson,2017-02-17,43,Good
Tennessee,Davidson,2017-02-18,62,Moderate
Tennessee,Davidson,2017-02-19,68,Moderate
Tennessee,Davidson,2017-02-20,70,Moderate
Tennessee,Davidson,2017-02-21,56,Moderate
Tennessee,Davidson,2017-02-22,53,Moderate
Tennessee,Davidson,2017-02-23,47,Good
Tennessee,Davidson,2017-02-24,39,Good
Tennessee,Davidson,2017-02-25,36,Good
Tennessee,Davidson,2017-02-26,39,Good
Tennessee,Davidson,2017-02-27,44,Good
Tennessee,Davidson,2017-02-28,34,Good
Tennessee,Davidson,2017-03-01,38,Good
Tennessee,Davidson,2017-03-02,46,Good
Tennessee,Davidson,2017-03-03,37,Good
Tennessee,Davidson,2017-03-04,44,Good
Tennessee,Davidson,2017-03-05,56,Moderate
Tennessee,Davidson,2017-03-06,54,Moderate
Tennessee,Davidson,2017-03-07,41,Good
Tennessee,Davidson,2017-03-08,52,Moderate
Tennessee,Davidson,2017-03-09,48,Good
Tennessee,Davidson,2017-03-10,38,Good
Tennessee,Davidson,2017-03-11,33,Good
Tennessee,Davidson,2017-03-12,40,Good
Tennessee,Davidson,2017-03-13,42,Good
Tennessee,Davidson,2017-03-14,42,Good
Tennessee,Davidson,2017-03-15,38,Good
Tennessee,Davidson,2017-03-16,52,Moderate
Tennessee,Davidson,2017-03-17,51,Moderate
Tennessee,Davidson,2017-03-18,40,Good
Tennessee,Davidson,2017-03-19,39,Good
Tennessee,Davidson,2017-03-20,43,Good
Tennessee,Davidson,2017-03-21,55,Moderate
Tennessee,Davidson,2017-03-22,42,Good
Tennessee,Davidson,2017-03-23,46,Good
Tennessee,Davidson,2017-03-24,54,Moderate
Tennessee,Davidson,2017-03-25,42,Good
Tennessee,Davidson,2017-03-26,39,Good
Tennessee,Davidson,2017-03-27,46,Good
Tennessee,Davidson,2017-03-28,41,Good
Tennessee,Davidson,2017-03-29,52,Moderate
Tennessee,Davidson,2017-03-30,42,Good
Tennessee,Davidson,2017-03-31,24,Good
Tennessee,Davidson,2017-04-01,32,Good
Tennessee,Davidson,2017-04-02,45,Good
Tennessee,Davidson,2017-04-03,41,Good
Tennessee,Davidson,2017-04-04,47,Good
Tennessee,Davidson,2017-04-05,44,Good
Tennessee,Davidson,2017-04-06,37,Good
Tennessee,Davidson,2017-04-07,45,Good
Tennessee,Davidson,2017-04-08,58,Moderate
Tennessee,Davidson,2017-04-09,54,Moderate
Tennessee,Davidson,2017-04-10,51,Moderate
Tennessee,Davidson,2017-04-11,49,Good
Tennessee,Davidson,2017-04-12,45,Good
Tennessee,Davidson,2017-04-13,64,Moderate
Tennessee,Davidson,2017-04-14,74,Moderate
Tennessee,Davidson,2017-04-15,56,Moderate
Tennessee,Davidson,2017-04-16,39,Good
Tennessee,Davidson,2017-04-17,35,Good
Tennessee,Davidson,2017-04-18,34,Good
Tennessee,Davidson,2017-04-19,51,Moderate
Tennessee,Davidson,2017-04-20,52,Moderate
Tennessee,Davidson,2017-04-21,36,Good
Tennessee,Davidson,2017-04-22,19,Good
Tennessee,Davidson,2017-04-23,24,Good
Tennessee,Davidson,2017-04-24,28,Good
Tennessee,Davidson,2017-04-25,41,Good
Tennessee,Davidson,2017-04-26,58,Moderate
Tennessee,Davidson,2017-04-27,32,Good
Tennessee,Davidson,2017-04-28,55,Moderate
Tennessee,Davidson,2017-04-29,62,Moderate
Tennessee,Davidson,2017-04-30,38,Good
Tennessee,Davidson,2017-05-01,41,Good
Tennessee,Davidson,2017-05-02,44,Good
Tennessee,Davidson,2017-05-03,46,Good
Tennessee,Davidson,2017-05-04,40,Good
Tennessee,Davidson,2017-05-05,30,Good
Tennessee,Davidson,2017-05-06,43,Good
Tennessee,Davidson,2017-05-07,44,Good
Tennessee,Davidson,2017-05-08,71,Moderate
Tennessee,Davidson,2017-05-09,58,Moderate
Tennessee,Davidson,2017-05-10,61,Moderate
Tennessee,Davidson,2017-05-11,55,Moderate
Tennessee,Davidson,2017-05-12,33,Good
Tennessee,Davidson,2017-05-13,57,Moderate
Tennessee,Davidson,2017-05-14,80,Moderate
Tennessee,Davidson,2017-05-15,93,Moderate
Tennessee,Davidson,2017-05-16,58,Moderate
Tennessee,Davidson,2017-05-17,54,Moderate
Tennessee,Davidson,2017-05-18,38,Good
Tennessee,Davidson,2017-05-19,40,Good
Tennessee,Davidson,2017-05-20,37,Good
Tennessee,Davidson,2017-05-21,31,Good
Tennessee,Davidson,2017-05-22,46,Good
Tennessee,Davidson,2017-05-23,80,Moderate
Tennessee,Davidson,2017-05-24,40,Good
Tennessee,Davidson,2017-05-25,48,Good
Tennessee,Davidson,2017-05-26,49,Good
Tennessee,Davidson,2017-05-27,45,Good
Tennessee,Davidson,2017-05-28,44,Good
Tennessee,Davidson,2017-05-29,43,Good
Tennessee,Davidson,2017-05-30,41,Good
Tennessee,Davidson,2017-05-31,47,Good
Tennessee,Davidson,2017-06-01,52,Moderate
Tennessee,Davidson,2017-06-02,77,Moderate
Tennessee,Davidson,2017-06-03,80,Moderate
Tennessee,Davidson,2017-06-04,43,Good
Tennessee,Davidson,2017-06-05,25,Good
Tennessee,Davidson,2017-06-06,40,Good
Tennessee,Davidson,2017-06-07,43,Good
Tennessee,Davidson,2017-06-08,37,Good
Tennessee,Davidson,2017-06-09,80,Moderate
Tennessee,Davidson,2017-06-10,55,Moderate
Tennessee,Davidson,2017-06-11,51,Moderate
Tennessee,Davidson,2017-06-12,38,Good
Tennessee,Davidson,2017-06-13,39,Good
Tennessee,Davidson,2017-06-14,45,Good
Tennessee,Davidson,2017-06-15,35,Good
Tennessee,Davidson,2017-06-16,61,Moderate
Tennessee,Davidson,2017-06-17,52,Moderate
Tennessee,Davidson,2017-06-18,34,Good
Tennessee,Davidson,2017-06-19,40,Good
Tennessee,Davidson,2017-06-20,71,Moderate
Tennessee,Davidson,2017-06-21,48,Good
Tennessee,Davidson,2017-06-22,27,Good
Tennessee,Davidson,2017-06-23,27,Good
Tennessee,Davidson,2017-06-24,39,Good
Tennessee,Davidson,2017-06-25,43,Good
Tennessee,Davidson,2017-06-26,42,Good
Tennessee,Davidson,2017-06-27,48,Good
Tennessee,Davidson,2017-06-28,58,Moderate
Tennessee,Davidson,2017-06-29,37,Good
Tennessee,Davidson,2017-06-30,26,Good
Tennessee,Davidson,2017-07-01,40,Good
Tennessee,Davidson,2017-07-02,36,Good
Tennessee,Davidson,2017-07-03,35,Good
Tennessee,Davidson,2017-07-04,76,Moderate
Tennessee,Davidson,2017-07-05,79,Moderate
Tennessee,Davidson,2017-07-06,33,Good
Tennessee,Davidson,2017-07-07,54,Moderate
Tennessee,Davidson,2017-07-08,44,Good
Tennessee,Davidson,2017-07-09,48,Good
Tennessee,Davidson,2017-07-10,58,Moderate
Tennessee,Davidson,2017-07-11,74,Moderate
Tennessee,Davidson,2017-07-12,49,Good
Tennessee,Davidson,2017-07-13,41,Good
Tennessee,Davidson,2017-07-14,39,Good
Tennessee,Davidson,2017-07-15,40,Good
Tennessee,Davidson,2017-07-16,49,Good
Tennessee,Davidson,2017-07-17,74,Moderate
Tennessee,Davidson,2017-07-18,74,Moderate
Tennessee,Davidson,2017-07-19,60,Moderate
Tennessee,Davidson,2017-07-20,67,Moderate
Tennessee,Davidson,2017-07-21,133,Unhealthy for Sensitive Groups
Tennessee,Davidson,2017-07-22,59,Moderate
Tennessee,Davidson,2017-07-23,50,Good
Tennessee,Davidson,2017-07-24,58,Moderate
Tennessee,Davidson,2017-07-25,80,Moderate
Tennessee,Davidson,2017-07-26,84,Moderate
Tennessee,Davidson,2017-07-27,67,Moderate
Tennessee,Davidson,2017-07-28,40,Good
Tennessee,Davidson,2017-07-29,38,Good
Tennessee,Davidson,2017-07-30,40,Good
Tennessee,Davidson,2017-07-31,61,Moderate
Tennessee,Davidson,2017-08-01,51,Moderate
Tennessee,Davidson,2017-08-02,53,Moderate
Tennessee,Davidson,2017-08-03,54,Moderate
Tennessee,Davidson,2017-08-04,43,Good
Tennessee,Davidson,2017-08-05,42,Good
Tennessee,Davidson,2017-08-06,45,Good
Tennessee,Davidson,2017-08-07,43,Good
Tennessee,Davidson,2017-08-08,48,Good
Tennessee,Davidson,2017-08-09,57,Moderate
Tennessee,Davidson,2017-08-10,62,Moderate
Tennessee,Davidson,2017-08-11,54,Moderate
Tennessee,Davidson,2017-08-12,45,Good
Tennessee,Davidson,2017-08-13,49,Good
Tennessee,Davidson,2017-08-14,45,Good
Tennessee,Davidson,2017-08-15,33,Good
Tennessee,Davidson,2017-08-16,33,Good
Tennessee,Davidson,2017-08-17,44,Good
Tennessee,Davidson,2017-08-18,52,Moderate
Tennessee,Davidson,2017-08-19,71,Moderate
Tennessee,Davidson,2017-08-20,58,Moderate
Tennessee,Davidson,2017-08-21,57,Moderate
Tennessee,Davidson,2017-08-22,52,Moderate
Tennessee,Davidson,2017-08-23,42,Good
Tennessee,Davidson,2017-08-24,48,Good
Tennessee,Davidson,2017-08-25,44,Good
Tennessee,Davidson,2017-08-26,45,Good
Tennessee,Davidson,2017-08-27,71,Moderate
Tennessee,Davidson,2017-08-28,56,Moderate
Tennessee,Davidson,2017-08-29,50,Good
Tennessee,Davidson,2017-08-30,49,Good
Tennessee,Davidson,2017-08-31,22,Good
Tennessee,Davidson,2017-09-01,25,Good
Tennessee,Davidson,2017-09-02,54,Moderate
Tennessee,Davidson,2017-09-03,59,Moderate
Tennessee,Davidson,2017-09-04,55,Moderate
Tennessee,Davidson,2017-09-05,57,Moderate
Tennessee,Davidson,2017-09-06,49,Good
Tennessee,Davidson,2017-09-07,48,Good
Tennessee,Davidson,2017-09-08,45,Good
Tennessee,Davidson,2017-09-09,45,Good
Tennessee,Davidson,2017-09-10,40,Good
Tennessee,Davidson,2017-09-11,21,Good
Tennessee,Davidson,2017-09-12,19,Good
Tennessee,Davidson,2017-09-13,20,Good
Tennessee,Davidson,2017-09-14,52,Moderate
Tennessee,Davidson,2017-09-15,53,Moderate
Tennessee,Davidson,2017-09-16,60,Moderate
Tennessee,Davidson,2017-09-17,59,Moderate
Tennessee,Davidson,2017-09-18,56,Moderate
Tennessee,Davidson,2017-09-19,50,Good
Tennessee,Davidson,2017-09-20,55,Moderate
Tennessee,Davidson,2017-09-21,61,Moderate
Tennessee,Davidson,2017-09-22,52,Moderate
Tennessee,Davidson,2017-09-23,55,Moderate
Tennessee,Davidson,2017-09-24,58,Moderate
Tennessee,Davidson,2017-09-25,61,Moderate
Tennessee,Davidson,2017-09-26,51,Moderate
Tennessee,Davidson,2017-09-27,50,Good
Tennessee,Davidson,2017-09-28,39,Good
Tennessee,Davidson,2017-09-29,43,Good
Tennessee,Davidson,2017-09-30,39,Good
Tennessee,Davidson,2017-10-01,43,Good
Tennessee,Davidson,2017-10-02,40,Good
Tennessee,Davidson,2017-10-03,43,Good
Tennessee,Davidson,2017-10-04,47,Good
Tennessee,Davidson,2017-10-05,67,Moderate
Tennessee,Davidson,2017-10-06,49,Good
Tennessee,Davidson,2017-10-07,36,Good
Tennessee,Davidson,2017-10-08,18,Good
Tennessee,Davidson,2017-10-09,31,Good
Tennessee,Davidson,2017-10-10,51,Moderate
Tennessee,Davidson,2017-10-11,35,Good
Tennessee,Davidson,2017-10-12,23,Good
Tennessee,Davidson,2017-10-13,47,Good
Tennessee,Davidson,2017-10-14,51,Moderate
Tennessee,Davidson,2017-10-15,28,Good
Tennessee,Davidson,2017-10-16,32,Good
Tennessee,Davidson,2017-10-17,33,Good
Tennessee,Davidson,2017-10-18,54,Moderate
Tennessee,Davidson,2017-10-19,54,Moderate
Tennessee,Davidson,2017-10-20,57,Moderate
Tennessee,Davidson,2017-10-21,47,Good
Tennessee,Davidson,2017-10-22,33,Good
Tennessee,Davidson,2017-10-23,25,Good
Tennessee,Davidson,2017-10-24,31,Good
Tennessee,Davidson,2017-10-25,35,Good
Tennessee,Davidson,2017-10-26,41,Good
Tennessee,Davidson,2017-10-27,43,Good
Tennessee,Davidson,2017-10-28,23,Good
Tennessee,Davidson,2017-10-29,35,Good
Tennessee,Davidson,2017-10-30,41,Good
Tennessee,Davidson,2017-10-31,48,Good
Tennessee,Davidson,2017-11-01,43,Good
Tennessee,Davidson,2017-11-02,53,Moderate
Tennessee,Davidson,2017-11-03,42,Good
Tennessee,Davidson,2017-11-04,51,Moderate
Tennessee,Davidson,2017-11-05,42,Good
Tennessee,Davidson,2017-11-06,28,Good
Tennessee,Davidson,2017-11-07,15,Good
Tennessee,Davidson,2017-11-08,28,Good
Tennessee,Davidson,2017-11-09,35,Good
Tennessee,Davidson,2017-11-10,35,Good
Tennessee,Davidson,2017-11-11,48,Good
Tennessee,Davidson,2017-11-12,56,Moderate
Tennessee,Davidson,2017-11-13,51,Moderate
Tennessee,Davidson,2017-11-14,52,Moderate
Tennessee,Davidson,2017-11-15,65,Moderate
Tennessee,Davidson,2017-11-16,54,Moderate
Tennessee,Davidson,2017-11-17,46,Good
Tennessee,Davidson,2017-11-18,43,Good
Tennessee,Davidson,2017-11-19,34,Good
Tennessee,Davidson,2017-11-20,60,Moderate
Tennessee,Davidson,2017-11-21,60,Moderate
Tennessee,Davidson,2017-11-22,56,Moderate
Tennessee,Davidson,2017-11-23,62,Moderate
Tennessee,Davidson,2017-11-24,62,Moderate
Tennessee,Davidson,2017-11-25,37,Good
Tennessee,Davidson,2017-11-26,44,Good
Tennessee,Davidson,2017-11-27,59,Moderate
Tennessee,Davidson,2017-11-28,72,Moderate
Tennessee,Davidson,2017-11-29,74,Moderate
Tennessee,Davidson,2017-11-30,72,Moderate
Tennessee,Davidson,2017-12-01,53,Moderate
Tennessee,Davidson,2017-12-02,64,Moderate
Tennessee,Davidson,2017-12-03,80,Moderate
Tennessee,Davidson,2017-12-04,59,Moderate
Tennessee,Davidson,2017-12-05,29,Good
Tennessee,Davidson,2017-12-06,41,Good
Tennessee,Davidson,2017-12-07,47,Good
Tennessee,Davidson,2017-12-08,44,Good
Tennessee,Davidson,2017-12-09,51,Moderate
Tennessee,Davidson,2017-12-10,29,Good
Tennessee,Davidson,2017-12-11,56,Moderate
Tennessee,Davidson,2017-12-12,32,Good
Tennessee,Davidson,2017-12-13,52,Moderate
Tennessee,Davidson,2017-12-14,49,Good
Tennessee,Davidson,2017-12-15,56,Moderate
Tennessee,Davidson,2017-12-16,44,Good
Tennessee,Davidson,2017-12-17,62,Moderate
Tennessee,Davidson,2017-12-18,30,Good
Tennessee,Davidson,2017-12-19,35,Good
Tennessee,Davidson,2017-12-20,29,Good
Tennessee,Davidson,2017-12-21,35,Good
Tennessee,Davidson,2017-12-22,27,Good
Tennessee,Davidson,2017-12-23,25,Good
Tennessee,Davidson,2017-12-24,43,Good
Tennessee,Davidson,2017-12-25,23,Good
Tennessee,Davidson,2017-12-26,25,Good
Tennessee,Davidson,2017-12-27,25,Good
Tennessee,Davidson,2017-12-28,35,Good
Tennessee,Davidson,2017-12-29,50,Good
Tennessee,Davidson,2017-12-30,59,Moderate
Tennessee,Davidson,2017-12-31,28,Good